archive_stage,artifact_id,old_path,archive_path,object_type,size_bytes,sha256,disposition,license_id,redistribution_status,canonical_artifact_id,payload_retention,replacement_relation,reason
01-physical-csv,dataset-artifact-e65b525b22f91086741c6856,standardized/csv-data/00/ord_dataset-00005539a1e04c809a9a78647bea649c.csv,intermediate/01-physical-csv/payload/csv-data/00/ord_dataset-00005539a1e04c809a9a78647bea649c.csv,file,2820264,278370e9894d625b8fe5e2b25f431a4572069e374d22a8b0c59766d0f843d500,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-e65b525b22f91086741c6856,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-a350390d30caf5bbb7033a40,standardized/csv-data/03/ord_dataset-0316886541d9435489859c2ad7edc863.csv,intermediate/01-physical-csv/payload/csv-data/03/ord_dataset-0316886541d9435489859c2ad7edc863.csv,file,832073,1b59abe525a96a5b29f1f51ca498ad23ca62862446d32206bb953a173180a798,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-a350390d30caf5bbb7033a40,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-c481084bbb1de07ad682fcda,standardized/csv-data/0c/ord_dataset-0c75d67751634f0594b24b9f498b77c2.csv,intermediate/01-physical-csv/payload/csv-data/0c/ord_dataset-0c75d67751634f0594b24b9f498b77c2.csv,file,1668902,e04c7f6bd7f674ea986cef7ff1cf1ceb1c8365d479450bfe0845611bb906fd7d,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-c481084bbb1de07ad682fcda,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-0add059bb31f54cf8d855445,standardized/csv-data/10/ord_dataset-10b940e7982c4622b1e1ac879394aba6.csv,intermediate/01-physical-csv/payload/csv-data/10/ord_dataset-10b940e7982c4622b1e1ac879394aba6.csv,file,1323058,11a3a23f9e65cea2bb9dd34ac97e85198e370afeaa62ac3b2f08944813a60a76,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-0add059bb31f54cf8d855445,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-4e29820fd7d9e1d573c76a78,standardized/csv-data/11/ord_dataset-1158e351757f315b93cbcbe7bc55f38e.csv,intermediate/01-physical-csv/payload/csv-data/11/ord_dataset-1158e351757f315b93cbcbe7bc55f38e.csv,file,10096819666,60099d9164d6794f7a61b87a73b414dcebe30891757f2a85e98b0ee22112633a,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-4e29820fd7d9e1d573c76a78,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-575409dd81b73abcb74c1655,standardized/csv-data/17/ord_dataset-172039a759a440219a68af62d203b79b.csv,intermediate/01-physical-csv/payload/csv-data/17/ord_dataset-172039a759a440219a68af62d203b79b.csv,file,1191138,42fd8adfddaa18155d16d9e48e5ac122f0d69bbef710e98adae91881af2f5213,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-575409dd81b73abcb74c1655,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-cc31b4a3fd840b1f67dedd11,standardized/csv-data/1d/ord_dataset-1d3a1a6fb70d46c084602d0688967afc.csv,intermediate/01-physical-csv/payload/csv-data/1d/ord_dataset-1d3a1a6fb70d46c084602d0688967afc.csv,file,1289265,568d07873c5ef85bfbaf7ee0b2f28366491de9563e8de3af623408bc3df1f5e3,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-cc31b4a3fd840b1f67dedd11,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-1e91903792593e34d4ad6806,standardized/csv-data/1e/ord_dataset-1ec2807f02fa4beda27d2a81b86eb843.csv,intermediate/01-physical-csv/payload/csv-data/1e/ord_dataset-1ec2807f02fa4beda27d2a81b86eb843.csv,file,15382294,89dd03164918199dd707c8d6c207a394c91ff29ddd2754ff074ca9134f15cfd8,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-1e91903792593e34d4ad6806,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-00268978be2b9bb8bae935b1,standardized/csv-data/20/ord_dataset-2038a3c967db4a32a8fbce288437e929.csv,intermediate/01-physical-csv/payload/csv-data/20/ord_dataset-2038a3c967db4a32a8fbce288437e929.csv,file,548971,dff3b77a9f2054157dc9122f79d713039adde874ad3167112d68498ab844f04b,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-00268978be2b9bb8bae935b1,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-546e793b5315b0bd1d531c07,standardized/csv-data/2b/ord_dataset-2be11f57f3304e678ea8469baf6dd1bc.csv,intermediate/01-physical-csv/payload/csv-data/2b/ord_dataset-2be11f57f3304e678ea8469baf6dd1bc.csv,file,13409118,b51e67796d78c269fe29a7c7e86be2e721f71e78728e8e8477b59d097a833176,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-546e793b5315b0bd1d531c07,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
